Enumerating objects: 82, done.
Counting objects:   1% (1/82)
Counting objects:   2% (2/82)
Counting objects:   3% (3/82)
Counting objects:   4% (4/82)
Counting objects:   6% (5/82)
Counting objects:   7% (6/82)
Counting objects:   8% (7/82)
Counting objects:   9% (8/82)
Counting objects:  10% (9/82)
Counting objects:  12% (10/82)
Counting objects:  13% (11/82)
Counting objects:  14% (12/82)
Counting objects:  15% (13/82)
Counting objects:  17% (14/82)
Counting objects:  18% (15/82)
Counting objects:  19% (16/82)
Counting objects:  20% (17/82)
Counting objects:  21% (18/82)
Counting objects:  23% (19/82)
Counting objects:  24% (20/82)
Counting objects:  25% (21/82)
Counting objects:  26% (22/82)
Counting objects:  28% (23/82)
Counting objects:  29% (24/82)
Counting objects:  30% (25/82)
Counting objects:  31% (26/82)
Counting objects:  32% (27/82)
Counting objects:  34% (28/82)
Counting objects:  35% (29/82)
Counting objects:  36% (30/82)
Counting objects:  37% (31/82)
Counting objects:  39% (32/82)
Counting objects:  40% (33/82)
Counting objects:  41% (34/82)
Counting objects:  42% (35/82)
Counting objects:  43% (36/82)
Counting objects:  45% (37/82)
Counting objects:  46% (38/82)
Counting objects:  47% (39/82)
Counting objects:  48% (40/82)
Counting objects:  50% (41/82)
Counting objects:  51% (42/82)
Counting objects:  52% (43/82)
Counting objects:  53% (44/82)
Counting objects:  54% (45/82)
Counting objects:  56% (46/82)
Counting objects:  57% (47/82)
Counting objects:  58% (48/82)
Counting objects:  59% (49/82)
Counting objects:  60% (50/82)
Counting objects:  62% (51/82)
Counting objects:  63% (52/82)
Counting objects:  64% (53/82)
Counting objects:  65% (54/82)
Counting objects:  67% (55/82)
Counting objects:  68% (56/82)
Counting objects:  69% (57/82)
Counting objects:  70% (58/82)
Counting objects:  71% (59/82)
Counting objects:  73% (60/82)
Counting objects:  74% (61/82)
Counting objects:  75% (62/82)
Counting objects:  76% (63/82)
Counting objects:  78% (64/82)
Counting objects:  79% (65/82)
Counting objects:  80% (66/82)
Counting objects:  81% (67/82)
Counting objects:  82% (68/82)
Counting objects:  84% (69/82)
Counting objects:  85% (70/82)
Counting objects:  86% (71/82)
Counting objects:  87% (72/82)
Counting objects:  89% (73/82)
Counting objects:  90% (74/82)
Counting objects:  91% (75/82)
Counting objects:  92% (76/82)
Counting objects:  93% (77/82)
Counting objects:  95% (78/82)
Counting objects:  96% (79/82)
Counting objects:  97% (80/82)
Counting objects:  98% (81/82)
Counting objects: 100% (82/82)
Counting objects: 100% (82/82), done.
Delta compression using up to 32 threads
Compressing objects:   2% (1/38)
Compressing objects:   5% (2/38)
Compressing objects:   7% (3/38)
Compressing objects:  10% (4/38)
Compressing objects:  13% (5/38)
Compressing objects:  15% (6/38)
